Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades
TCS,EQ,28-Sep-2015,2580.4,2594,2619,2579.5,2600,2593.7,2603.35,1183406,3080820833.95,77392
TCS,EQ,29-Sep-2015,2593.7,2583.35,2634,2569.85,2592,2588.25,2603.73,1662976,4329946170.65,103754
TCS,EQ,30-Sep-2015,2588.25,2643.7,2643.7,2570.95,2585,2588.05,2585.98,1684168,4355227068.05,81073
TCS,EQ,01-Oct-2015,2588.05,2599,2649.95,2592.2,2641.1,2644.6,2630.47,1417204,3727914114.8,94874
TCS,EQ,05-Oct-2015,2644.6,2652.7,2770,2652.7,2719.9,2711.65,2711.39,2403653,6517248343.2,146358
TCS,EQ,06-Oct-2015,2711.65,2725,2726,2684,2686.2,2700,2704.9,1989795,5382189365.2,96553
TCS,EQ,07-Oct-2015,2700,2693.95,2717,2646.95,2655,2653.95,2677.99,1032765,2765730773.4,102318
TCS,EQ,08-Oct-2015,2653.95,2670,2678.35,2620,2631.9,2633.8,2642.62,1178775,3115049441.3,102041
TCS,EQ,09-Oct-2015,2633.8,2650.5,2650.6,2608,2630,2629.65,2628.83,1124862,2957073345.25,68120
TCS,EQ,12-Oct-2015,2629.65,2655,2660.35,2587,2597.7,2592.6,2612.17,1227956,3207625454.35,84883
TCS,EQ,13-Oct-2015,2592.6,2602.8,2612,2567.6,2586.85,2598.55,2589.61,3089856,8001535877.6,129714
TCS,EQ,14-Oct-2015,2598.55,2548,2548,2480,2480.9,2483.7,2502.59,4168564,10432220480.3,175646
TCS,EQ,15-Oct-2015,2483.7,2490,2503.5,2465,2468.8,2467.75,2478.15,1607855,3984511866.85,107563
TCS,EQ,16-Oct-2015,2467.75,2480.9,2492,2470,2472,2473.75,2477.86,1166914,2891451710.1,68190
TCS,EQ,19-Oct-2015,2473.75,2490,2494.95,2455.85,2493.95,2488.75,2473.9,1565321,3872449831.1,55224
TCS,EQ,20-Oct-2015,2488.75,2496.25,2530,2495.6,2523.2,2526.75,2520.95,1347542,3397089855.45,60572
TCS,EQ,21-Oct-2015,2526.75,2535,2542,2522.25,2526,2530,2532.48,964844,2443449158.55,80004
TCS,EQ,23-Oct-2015,2530,2548,2548,2527.3,2536.95,2537.15,2534.65,1167699,2959713465.9,39962
TCS,EQ,26-Oct-2015,2537.15,2549,2549,2515.1,2540,2536.55,2530.16,707315,1789621755.3,58521
TCS,EQ,27-Oct-2015,2536.55,2530.05,2544.9,2520.35,2528.9,2531.1,2531.42,765210,1937067442.75,47064
TCS,EQ,28-Oct-2015,2531.1,2510.05,2533.55,2510.05,2528,2529.1,2524.11,627671,1584311787.8,43535
TCS,EQ,29-Oct-2015,2529.1,2533.55,2535.4,2490.05,2496,2495.35,2500.06,1565158,3912986455.6,61541
TCS,EQ,30-Oct-2015,2495.35,2500,2511.9,2485,2500,2495.2,2495.93,758348,1892786967.45,41071
TCS,EQ,02-Nov-2015,2495.2,2500,2522.8,2487.55,2518,2517.35,2507.96,659647,1654368762.9,48056
TCS,EQ,03-Nov-2015,2517.35,2528,2547.8,2518.5,2538.85,2543.45,2536.88,682453,1731302984.55,39895
TCS,EQ,04-Nov-2015,2543.45,2545,2547.2,2520,2526.75,2533.8,2532.27,495717,1255289591.1,41282
TCS,EQ,05-Nov-2015,2533.8,2530.8,2534.95,2480,2485,2482.65,2496.94,798049,1992676741.45,38722
TCS,EQ,06-Nov-2015,2482.65,2492,2518.25,2483.45,2505.2,2505.75,2507.54,454012,1138452606.05,26028
TCS,EQ,09-Nov-2015,2505.75,2495,2502.75,2468.6,2474,2471.35,2477.88,1010778,2504589508.5,42927
TCS,EQ,10-Nov-2015,2471.35,2472.95,2477,2450,2455,2458.15,2463.3,680960,1677407795.95,53282
TCS,EQ,11-Nov-2015,2458.15,2475,2475,2450,2472,2468.8,2467.45,67582,166754977.55,5197
TCS,EQ,13-Nov-2015,2468.8,2438.05,2438.05,2386.55,2396,2397.4,2405.31,1371616,3299155303.45,77174
TCS,EQ,16-Nov-2015,2397.4,2390,2390,2356,2376,2374.6,2371.62,1021764,2423237597.1,67518
TCS,EQ,17-Nov-2015,2374.6,2380.5,2398.45,2375,2390,2390.55,2385.85,992514,2367989027.85,58593
TCS,EQ,18-Nov-2015,2390.55,2388.9,2388.9,2346,2349.65,2351.45,2358.29,760176,1792717016,43678
TCS,EQ,19-Nov-2015,2351.45,2365.35,2381.6,2352,2367,2362.55,2366.14,933453,2208680749.55,55764
TCS,EQ,20-Nov-2015,2362.55,2366.5,2423.55,2361.95,2394.5,2398.35,2403.22,1006063,2417790418.4,60130
TCS,EQ,23-Nov-2015,2398.35,2405.3,2413.4,2382.25,2389.3,2391.05,2397.62,544041,1304405391.85,42359
TCS,EQ,24-Nov-2015,2391.05,2380.05,2392.45,2365.5,2366,2367.95,2378.62,499320,1187694596.1,35776
TCS,EQ,26-Nov-2015,2367.95,2377.9,2382.4,2337.85,2346,2345.55,2355.52,1457646,3433508896.1,77452
TCS,EQ,27-Nov-2015,2345.55,2348,2359.45,2332.5,2354.95,2353.35,2348.7,868603,2040086163.75,62719
TCS,EQ,30-Nov-2015,2353.35,2365,2391.25,2350.15,2373.55,2364.7,2365.21,2050024,4848744782.2,85439
TCS,EQ,01-Dec-2015,2364.7,2362.9,2378.05,2357.05,2359.75,2361.9,2363.85,860997,2035267110,51511
TCS,EQ,02-Dec-2015,2361.9,2378,2378.1,2346.5,2367,2365.2,2362.86,820148,1937896039.75,38694
TCS,EQ,03-Dec-2015,2365.2,2360,2373,2347,2350,2350.75,2356.59,1141679,2690467598.75,41715
TCS,EQ,04-Dec-2015,2350.75,2340,2347.3,2321.1,2330,2328.4,2330.08,623046,1451747348.45,32999
TCS,EQ,07-Dec-2015,2328.4,2332.2,2343.9,2315.25,2321,2319.8,2322.27,691302,1605390412.1,52150
TCS,EQ,08-Dec-2015,2319.8,2319.4,2349,2317.3,2326.25,2329,2332.95,569982,1329739195.55,47957
TCS,EQ,09-Dec-2015,2329,2337.9,2372.8,2320,2370,2367.65,2361.23,2641403,6236953830.25,59592
TCS,EQ,10-Dec-2015,2367.65,2369,2391.2,2352,2380.95,2384.55,2374.82,861994,2047084266.5,52429
TCS,EQ,11-Dec-2015,2384.55,2383,2391.95,2363.25,2383.15,2386,2384.13,826189,1969745818.2,53651
TCS,EQ,14-Dec-2015,2386,2335.2,2387,2330.6,2375,2378.45,2364.84,1359266,3214443353.75,58637
TCS,EQ,15-Dec-2015,2378.45,2378.45,2385,2363.05,2379.5,2375.85,2375.03,567934,1348859151.3,52585
TCS,EQ,16-Dec-2015,2375.85,2384,2414.5,2384,2407.5,2408.4,2402.07,717967,1724609355.8,48074
TCS,EQ,17-Dec-2015,2408.4,2415,2445,2393.35,2434.1,2439.75,2418.57,809422,1957647078.25,46818
TCS,EQ,18-Dec-2015,2439.75,2420,2434.2,2400.65,2409.8,2416.8,2416.02,1512485,3654197886.25,47644
TCS,EQ,21-Dec-2015,2416.8,2419.95,2450,2406.85,2443,2446.4,2428.4,805052,1954988970.35,41004
TCS,EQ,22-Dec-2015,2446.4,2440,2440,2400,2407,2405.05,2413.33,780429,1883430362.6,30995
TCS,EQ,23-Dec-2015,2405.05,2415,2435,2410.55,2418.8,2425.8,2425.06,424917,1030449350.6,31057
TCS,EQ,24-Dec-2015,2425.8,2421,2438.2,2404,2435,2434.25,2424.03,421580,1021924014.25,21932
TCS,EQ,28-Dec-2015,2434.25,2428,2466.4,2420.2,2456.95,2462.7,2455,1852099,4546895664,43390
TCS,EQ,29-Dec-2015,2462.7,2458.35,2465.3,2445.75,2449.35,2455.8,2452.26,854262,2094875086.5,26975
TCS,EQ,30-Dec-2015,2455.8,2453.05,2459,2412.3,2421.7,2418.3,2442.06,802881,1960681996.9,49464
TCS,EQ,31-Dec-2015,2418.3,2415.75,2448.5,2407.5,2430,2436.85,2428.9,620159,1506302587.2,42600
TCS,EQ,01-Jan-2016,2436.85,2439,2439,2412.25,2414.1,2416.4,2423.73,356131,863164899.2,15545
TCS,EQ,04-Jan-2016,2416.4,2410.15,2414,2366.05,2373,2369.6,2381.76,935092,2227161314.65,72341
TCS,EQ,05-Jan-2016,2369.6,2385,2386.6,2341,2349.85,2348.95,2353.54,1339010,3151408770.3,97799
TCS,EQ,06-Jan-2016,2348.95,2350.2,2386.15,2350.2,2382,2381.6,2374.18,1326614,3149626909.4,43208
TCS,EQ,07-Jan-2016,2381.6,2370,2382.9,2360,2379,2371.25,2367.71,1599790,3787836766.95,29836
TCS,EQ,08-Jan-2016,2371.25,2385,2407.35,2372.5,2400.8,2397.6,2396.08,953772,2285313566.6,29435
TCS,EQ,11-Jan-2016,2397.6,2382.5,2384,2348.85,2362.8,2362.35,2361.63,1465114,3460058884.1,52084
TCS,EQ,12-Jan-2016,2362.35,2362.7,2365,2301.6,2317,2327.05,2325.68,1741297,4049698909.45,78442
TCS,EQ,13-Jan-2016,2327.05,2317,2327,2255.1,2280,2279.2,2283.97,2373046,5419974451.55,110813
TCS,EQ,14-Jan-2016,2279.2,2273,2298.9,2250,2280.05,2278.8,2280.21,1371026,3126231079.5,68867
TCS,EQ,15-Jan-2016,2278.8,2288.85,2291.7,2255,2265.25,2261.1,2267.74,1634704,3707078050.3,59507
TCS,EQ,18-Jan-2016,2261.1,2262,2291.9,2260,2280,2277.65,2281.48,1106961,2525514822,36247
TCS,EQ,19-Jan-2016,2277.65,2277,2300,2268.3,2288,2279.3,2277.26,483955,1102090046.45,37877
TCS,EQ,20-Jan-2016,2279.3,2273.8,2285,2243,2280,2280.1,2268.32,807977,1832751651.5,47824
TCS,EQ,21-Jan-2016,2280.1,2285,2289.9,2245.75,2258,2254.5,2258.77,1337768,3021715595.6,48506
TCS,EQ,22-Jan-2016,2254.5,2273,2302.05,2260,2290,2295.75,2290.27,671589,1538122117,65671
TCS,EQ,25-Jan-2016,2295.75,2301.9,2339,2291.5,2301.7,2304.65,2317.64,698780,1619518169.25,63300
TCS,EQ,27-Jan-2016,2304.65,2302,2329.95,2281.9,2317,2319.75,2316.74,813493,1884648891.5,37894
TCS,EQ,28-Jan-2016,2319.75,2315.5,2348.9,2308.05,2345,2331.2,2334.21,1553330,3625794748.85,52219
TCS,EQ,29-Jan-2016,2331.2,2358.7,2400,2335.05,2386.1,2391.3,2372.42,1117872,2652057899.65,51641
TCS,EQ,01-Feb-2016,2391.3,2391.1,2412.95,2359,2395.35,2402.7,2402.94,747637,1796523763.2,65836
TCS,EQ,02-Feb-2016,2402.7,2409,2433,2379.7,2382,2398.1,2415.55,737794,1782175428.5,50764
TCS,EQ,03-Feb-2016,2398.1,2387.5,2429.9,2360.3,2424.8,2416.3,2402.39,654346,1571995829.55,35587
TCS,EQ,04-Feb-2016,2416.3,2421.9,2440,2402,2423,2420.05,2419.99,625023,1512552462.75,42532
TCS,EQ,05-Feb-2016,2420.05,2408.1,2439.95,2408.1,2424,2421.95,2425.99,701498,1701826384.1,80411
TCS,EQ,08-Feb-2016,2421.95,2400,2412.05,2347,2354.3,2362.95,2385.01,531829,1268416646.8,29355
TCS,EQ,09-Feb-2016,2362.95,2333.6,2333.6,2255.6,2280.7,2281.4,2276.64,1244805,2833977865.55,74469
TCS,EQ,10-Feb-2016,2281.4,2275,2289.9,2258.1,2283,2268.8,2271.48,945366,2147378289.9,65549
TCS,EQ,11-Feb-2016,2268.8,2280,2289,2171.65,2179.35,2197.95,2231.27,981204,2189332214.9,73416
TCS,EQ,12-Feb-2016,2197.95,2200,2243.4,2164,2226.3,2226.6,2214.47,1086284,2405540712.65,85740
TCS,EQ,15-Feb-2016,2226.6,2250,2306.85,2240,2262,2269.15,2278.07,1239856,2824480330.05,62877
TCS,EQ,16-Feb-2016,2269.15,2266,2282,2243,2262.5,2265.55,2260.28,794351,1795456148.95,40886
TCS,EQ,17-Feb-2016,2265.55,2265,2279.65,2246.4,2279.65,2275.55,2265.3,792589,1795454857.9,36080
TCS,EQ,18-Feb-2016,2275.55,2285,2319.75,2278,2312.1,2315.85,2301.08,764570,1759338646.95,31762
TCS,EQ,19-Feb-2016,2315.85,2307.35,2327,2305.45,2314.9,2319.65,2317.45,439506,1018533549.05,60217
TCS,EQ,22-Feb-2016,2319.65,2320.25,2343,2305,2325,2315.9,2330.06,662442,1543532713.85,49580
TCS,EQ,23-Feb-2016,2315.9,2310.25,2319.9,2256.75,2258.1,2264,2277.26,653426,1488024069.4,42218
TCS,EQ,24-Feb-2016,2264,2262.45,2262.45,2201.2,2216,2210.95,2230.36,829664,1850451615.05,38290
TCS,EQ,25-Feb-2016,2210.95,2219.8,2228,2185.65,2224.2,2212.85,2204.85,915278,2018048988.1,45678
TCS,EQ,26-Feb-2016,2212.85,2229.7,2256.9,2199.6,2219.9,2210.5,2218.03,768768,1705153693.5,37353
TCS,EQ,29-Feb-2016,2210.5,2237,2237,2115,2172,2176.8,2184.95,1095859,2394398681.65,47672
TCS,EQ,01-Mar-2016,2176.8,2193,2285.1,2162,2281,2276.65,2257.79,999880,2257516902.5,50318
TCS,EQ,02-Mar-2016,2276.65,2305,2330,2256.25,2320.1,2318.85,2288.84,763743,1748081932.1,42118
TCS,EQ,03-Mar-2016,2318.85,2336,2391,2301,2369.4,2373.15,2356.33,1324142,3120109870.55,61441
TCS,EQ,04-Mar-2016,2373.15,2380,2380,2349.55,2369.85,2357.55,2362.52,756483,1787209075.4,32716
TCS,EQ,08-Mar-2016,2357.55,2342.1,2367,2304.2,2351,2354.3,2342.85,634076,1485546744.9,33078
TCS,EQ,09-Mar-2016,2354.3,2341,2369.4,2295.15,2360,2357.25,2326.68,1008892,2347365913.2,45459
TCS,EQ,10-Mar-2016,2357.25,2356.05,2359.85,2314.95,2347,2348.3,2329.26,830833,1935228919.75,47391
TCS,EQ,11-Mar-2016,2348.3,2340,2390.85,2335,2360,2365.25,2369.33,765264,1813160612.1,60976
TCS,EQ,14-Mar-2016,2365.25,2362,2398,2340,2346.1,2355,2361.38,818371,1932483561.6,50401
TCS,EQ,15-Mar-2016,2355,2349.05,2363.5,2320.1,2330.25,2329.9,2333.27,811678,1893864662.9,34040
TCS,EQ,16-Mar-2016,2329.9,2315,2332,2306.9,2323.55,2327.05,2320.16,959123,2225314511.3,47662
TCS,EQ,17-Mar-2016,2327.05,2334,2361.8,2332,2349,2352.05,2347.85,1110544,2607391322.65,51558
TCS,EQ,18-Mar-2016,2352.05,2360,2430,2360,2421.4,2425.85,2408.6,1602035,3858668680.5,102942
TCS,EQ,21-Mar-2016,2425.85,2426,2454.95,2420,2449.05,2446.25,2434.69,1168491,2844918942.2,68915
TCS,EQ,22-Mar-2016,2446.25,2442,2485,2436.5,2470.65,2473.1,2456.21,975992,2397240026.25,63517
TCS,EQ,23-Mar-2016,2473.1,2487.9,2487.9,2457.3,2479.6,2473.8,2473.02,1139217,2817311940.5,55908
TCS,EQ,28-Mar-2016,2473.8,2491,2517.15,2461.55,2476,2473.4,2478.01,1660441,4114582547.1,82490
TCS,EQ,29-Mar-2016,2473.4,2478,2486.95,2455,2462.4,2469.4,2472.49,919398,2273205293.65,32196
TCS,EQ,30-Mar-2016,2469.4,2470.9,2505,2460,2490,2489.5,2490.18,1068252,2660138879.55,66443
